"id";"attack";"defense";"generation";"hp";"legendary";"name";"pokedexNumber";"specialAttack";"specialDefense";"speed";"total";"type1";"type2"
354;60;40;3;60;"False";"Numel";322;65;45;35;305;"Fire";"Ground"
355;100;70;3;70;"False";"Camerupt";323;105;75;40;460;"Fire";"Ground"
356;120;100;3;70;"False";"CameruptMega Camerupt";323;145;105;20;560;"Fire";"Ground"
357;85;140;3;70;"False";"Torkoal";324;85;70;20;470;"Fire";""
358;25;35;3;60;"False";"Spoink";325;70;80;60;330;"Psychic";""
359;45;65;3;80;"False";"Grumpig";326;90;110;80;470;"Psychic";""
360;60;60;3;60;"False";"Spinda";327;60;60;60;360;"Normal";""
361;100;45;3;45;"False";"Trapinch";328;45;45;10;290;"Ground";""
362;70;50;3;50;"False";"Vibrava";329;50;50;70;340;"Ground";"Dragon"
363;100;80;3;80;"False";"Flygon";330;80;80;100;520;"Ground";"Dragon"
364;85;40;3;50;"False";"Cacnea";331;85;40;35;335;"Grass";""
365;115;60;3;70;"False";"Cacturne";332;115;60;55;475;"Grass";"Dark"
366;40;60;3;45;"False";"Swablu";333;40;75;50;310;"Normal";"Flying"
367;70;90;3;75;"False";"Altaria";334;70;105;80;490;"Dragon";"Flying"
368;110;110;3;75;"False";"AltariaMega Altaria";334;110;105;80;590;"Dragon";"Fairy"
369;115;60;3;73;"False";"Zangoose";335;60;60;90;458;"Normal";""
370;100;60;3;73;"False";"Seviper";336;100;60;65;458;"Poison";""
371;55;65;3;70;"False";"Lunatone";337;95;85;70;440;"Rock";"Psychic"
372;95;85;3;70;"False";"Solrock";338;55;65;70;440;"Rock";"Psychic"
373;48;43;3;50;"False";"Barboach";339;46;41;60;288;"Water";"Ground"
374;78;73;3;110;"False";"Whiscash";340;76;71;60;468;"Water";"Ground"
375;80;65;3;43;"False";"Corphish";341;50;35;35;308;"Water";""
376;120;85;3;63;"False";"Crawdaunt";342;90;55;55;468;"Water";"Dark"
377;40;55;3;40;"False";"Baltoy";343;40;70;55;300;"Ground";"Psychic"
378;70;105;3;60;"False";"Claydol";344;70;120;75;500;"Ground";"Psychic"
379;41;77;3;66;"False";"Lileep";345;61;87;23;355;"Rock";"Grass"
380;81;97;3;86;"False";"Cradily";346;81;107;43;495;"Rock";"Grass"
381;95;50;3;45;"False";"Anorith";347;40;50;75;355;"Rock";"Bug"
382;125;100;3;75;"False";"Armaldo";348;70;80;45;495;"Rock";"Bug"
383;15;20;3;20;"False";"Feebas";349;10;55;80;200;"Water";""
384;60;79;3;95;"False";"Milotic";350;100;125;81;540;"Water";""
385;70;70;3;70;"False";"Castform";351;70;70;70;420;"Normal";""
386;90;70;3;60;"False";"Kecleon";352;60;120;40;440;"Normal";""
387;75;35;3;44;"False";"Shuppet";353;63;33;45;295;"Ghost";""
388;115;65;3;64;"False";"Banette";354;83;63;65;455;"Ghost";""
389;165;75;3;64;"False";"BanetteMega Banette";354;93;83;75;555;"Ghost";""
390;40;90;3;20;"False";"Duskull";355;30;90;25;295;"Ghost";""
391;70;130;3;40;"False";"Dusclops";356;60;130;25;455;"Ghost";""
392;68;83;3;99;"False";"Tropius";357;72;87;51;460;"Grass";"Flying"
393;50;70;3;65;"False";"Chimecho";358;95;80;65;425;"Psychic";""
394;130;60;3;65;"False";"Absol";359;75;60;75;465;"Dark";""
395;150;60;3;65;"False";"AbsolMega Absol";359;115;60;115;565;"Dark";""
396;23;48;3;95;"False";"Wynaut";360;23;48;23;260;"Psychic";""
397;50;50;3;50;"False";"Snorunt";361;50;50;50;300;"Ice";""
398;80;80;3;80;"False";"Glalie";362;80;80;80;480;"Ice";""
399;120;80;3;80;"False";"GlalieMega Glalie";362;120;80;100;580;"Ice";""
400;40;50;3;70;"False";"Spheal";363;55;50;25;290;"Ice";"Water"
401;60;70;3;90;"False";"Sealeo";364;75;70;45;410;"Ice";"Water"
402;80;90;3;110;"False";"Walrein";365;95;90;65;530;"Ice";"Water"
403;64;85;3;35;"False";"Clamperl";366;74;55;32;345;"Water";""
404;104;105;3;55;"False";"Huntail";367;94;75;52;485;"Water";""
405;84;105;3;55;"False";"Gorebyss";368;114;75;52;485;"Water";""
406;90;130;3;100;"False";"Relicanth";369;45;65;55;485;"Water";"Rock"
407;30;55;3;43;"False";"Luvdisc";370;40;65;97;330;"Water";""
408;75;60;3;45;"False";"Bagon";371;40;30;50;300;"Dragon";""
409;95;100;3;65;"False";"Shelgon";372;60;50;50;420;"Dragon";""
410;135;80;3;95;"False";"Salamence";373;110;80;100;600;"Dragon";"Flying"
411;145;130;3;95;"False";"SalamenceMega Salamence";373;120;90;120;700;"Dragon";"Flying"
412;55;80;3;40;"False";"Beldum";374;35;60;30;300;"Steel";"Psychic"
413;75;100;3;60;"False";"Metang";375;55;80;50;420;"Steel";"Psychic"
414;135;130;3;80;"False";"Metagross";376;95;90;70;600;"Steel";"Psychic"
415;145;150;3;80;"False";"MetagrossMega Metagross";376;105;110;110;700;"Steel";"Psychic"
416;100;200;3;80;"True";"Regirock";377;50;100;50;580;"Rock";""
417;50;100;3;80;"True";"Regice";378;100;200;50;580;"Ice";""
418;75;150;3;80;"True";"Registeel";379;75;150;50;580;"Steel";""
419;80;90;3;80;"True";"Latias";380;110;130;110;600;"Dragon";"Psychic"
420;100;120;3;80;"True";"LatiasMega Latias";380;140;150;110;700;"Dragon";"Psychic"
421;90;80;3;80;"True";"Latios";381;130;110;110;600;"Dragon";"Psychic"
422;130;100;3;80;"True";"LatiosMega Latios";381;160;120;110;700;"Dragon";"Psychic"
423;100;90;3;100;"True";"Kyogre";382;150;140;90;670;"Water";""
424;150;90;3;100;"True";"KyogrePrimal Kyogre";382;180;160;90;770;"Water";""
425;150;140;3;100;"True";"Groudon";383;100;90;90;670;"Ground";""
426;180;160;3;100;"True";"GroudonPrimal Groudon";383;150;90;90;770;"Ground";"Fire"
427;150;90;3;105;"True";"Rayquaza";384;150;90;95;680;"Dragon";"Flying"
428;180;100;3;105;"True";"RayquazaMega Rayquaza";384;180;100;115;780;"Dragon";"Flying"
429;100;100;3;100;"True";"Jirachi";385;100;100;100;600;"Steel";"Psychic"
430;150;50;3;50;"True";"DeoxysNormal Forme";386;150;50;150;600;"Psychic";""
431;180;20;3;50;"True";"DeoxysAttack Forme";386;180;20;150;600;"Psychic";""
432;70;160;3;50;"True";"DeoxysDefense Forme";386;70;160;90;600;"Psychic";""
433;95;90;3;50;"True";"DeoxysSpeed Forme";386;95;90;180;600;"Psychic";""
434;68;64;4;55;"False";"Turtwig";387;45;55;31;318;"Grass";""
435;89;85;4;75;"False";"Grotle";388;55;65;36;405;"Grass";""
436;109;105;4;95;"False";"Torterra";389;75;85;56;525;"Grass";"Ground"
437;58;44;4;44;"False";"Chimchar";390;58;44;61;309;"Fire";""
438;78;52;4;64;"False";"Monferno";391;78;52;81;405;"Fire";"Fighting"
439;104;71;4;76;"False";"Infernape";392;104;71;108;534;"Fire";"Fighting"
440;51;53;4;53;"False";"Piplup";393;61;56;40;314;"Water";""
441;66;68;4;64;"False";"Prinplup";394;81;76;50;405;"Water";""
442;86;88;4;84;"False";"Empoleon";395;111;101;60;530;"Water";"Steel"
443;55;30;4;40;"False";"Starly";396;30;30;60;245;"Normal";"Flying"
444;75;50;4;55;"False";"Staravia";397;40;40;80;340;"Normal";"Flying"
445;120;70;4;85;"False";"Staraptor";398;50;60;100;485;"Normal";"Flying"
446;45;40;4;59;"False";"Bidoof";399;35;40;31;250;"Normal";""
447;85;60;4;79;"False";"Bibarel";400;55;60;71;410;"Normal";"Water"
448;25;41;4;37;"False";"Kricketot";401;25;41;25;194;"Bug";""
449;85;51;4;77;"False";"Kricketune";402;55;51;65;384;"Bug";""
450;65;34;4;45;"False";"Shinx";403;40;34;45;263;"Electric";""
451;85;49;4;60;"False";"Luxio";404;60;49;60;363;"Electric";""
452;120;79;4;80;"False";"Luxray";405;95;79;70;523;"Electric";""
453;30;35;4;40;"False";"Budew";406;50;70;55;280;"Grass";"Poison"
454;70;65;4;60;"False";"Roserade";407;125;105;90;515;"Grass";"Poison"
455;125;40;4;67;"False";"Cranidos";408;30;30;58;350;"Rock";""
456;165;60;4;97;"False";"Rampardos";409;65;50;58;495;"Rock";""
457;42;118;4;30;"False";"Shieldon";410;42;88;30;350;"Rock";"Steel"
458;52;168;4;60;"False";"Bastiodon";411;47;138;30;495;"Rock";"Steel"
459;29;45;4;40;"False";"Burmy";412;29;45;36;224;"Bug";""
460;59;85;4;60;"False";"WormadamPlant Cloak";413;79;105;36;424;"Bug";"Grass"
461;79;105;4;60;"False";"WormadamSandy Cloak";413;59;85;36;424;"Bug";"Ground"
462;69;95;4;60;"False";"WormadamTrash Cloak";413;69;95;36;424;"Bug";"Steel"
463;94;50;4;70;"False";"Mothim";414;94;50;66;424;"Bug";"Flying"
464;30;42;4;30;"False";"Combee";415;30;42;70;244;"Bug";"Flying"
465;80;102;4;70;"False";"Vespiquen";416;80;102;40;474;"Bug";"Flying"
466;45;70;4;60;"False";"Pachirisu";417;45;90;95;405;"Electric";""
467;65;35;4;55;"False";"Buizel";418;60;30;85;330;"Water";""
468;105;55;4;85;"False";"Floatzel";419;85;50;115;495;"Water";""
469;35;45;4;45;"False";"Cherubi";420;62;53;35;275;"Grass";""
470;60;70;4;70;"False";"Cherrim";421;87;78;85;450;"Grass";""
471;48;48;4;76;"False";"Shellos";422;57;62;34;325;"Water";""
472;83;68;4;111;"False";"Gastrodon";423;92;82;39;475;"Water";"Ground"
473;100;66;4;75;"False";"Ambipom";424;60;66;115;482;"Normal";""
474;50;34;4;90;"False";"Drifloon";425;60;44;70;348;"Ghost";"Flying"
475;80;44;4;150;"False";"Drifblim";426;90;54;80;498;"Ghost";"Flying"
476;66;44;4;55;"False";"Buneary";427;44;56;85;350;"Normal";""
477;76;84;4;65;"False";"Lopunny";428;54;96;105;480;"Normal";""
478;136;94;4;65;"False";"LopunnyMega Lopunny";428;54;96;135;580;"Normal";"Fighting"
479;60;60;4;60;"False";"Mismagius";429;105;105;105;495;"Ghost";""
480;125;52;4;100;"False";"Honchkrow";430;105;52;71;505;"Dark";"Flying"
481;55;42;4;49;"False";"Glameow";431;42;37;85;310;"Normal";""
482;82;64;4;71;"False";"Purugly";432;64;59;112;452;"Normal";""
483;30;50;4;45;"False";"Chingling";433;65;50;45;285;"Psychic";""
484;63;47;4;63;"False";"Stunky";434;41;41;74;329;"Poison";"Dark"
485;93;67;4;103;"False";"Skuntank";435;71;61;84;479;"Poison";"Dark"
486;24;86;4;57;"False";"Bronzor";436;24;86;23;300;"Steel";"Psychic"
487;89;116;4;67;"False";"Bronzong";437;79;116;33;500;"Steel";"Psychic"
488;80;95;4;50;"False";"Bonsly";438;10;45;10;290;"Rock";""
489;25;45;4;20;"False";"Mime Jr.";439;70;90;60;310;"Psychic";"Fairy"
490;5;5;4;100;"False";"Happiny";440;15;65;30;220;"Normal";""
491;65;45;4;76;"False";"Chatot";441;92;42;91;411;"Normal";"Flying"
492;92;108;4;50;"False";"Spiritomb";442;92;108;35;485;"Ghost";"Dark"
493;70;45;4;58;"False";"Gible";443;40;45;42;300;"Dragon";"Ground"
494;90;65;4;68;"False";"Gabite";444;50;55;82;410;"Dragon";"Ground"
495;130;95;4;108;"False";"Garchomp";445;80;85;102;600;"Dragon";"Ground"
496;170;115;4;108;"False";"GarchompMega Garchomp";445;120;95;92;700;"Dragon";"Ground"
497;85;40;4;135;"False";"Munchlax";446;40;85;5;390;"Normal";""
498;70;40;4;40;"False";"Riolu";447;35;40;60;285;"Fighting";""
499;110;70;4;70;"False";"Lucario";448;115;70;90;525;"Fighting";"Steel"
500;145;88;4;70;"False";"LucarioMega Lucario";448;140;70;112;625;"Fighting";"Steel"
501;72;78;4;68;"False";"Hippopotas";449;38;42;32;330;"Ground";""
502;112;118;4;108;"False";"Hippowdon";450;68;72;47;525;"Ground";""
503;50;90;4;40;"False";"Skorupi";451;30;55;65;330;"Poison";"Bug"
504;90;110;4;70;"False";"Drapion";452;60;75;95;500;"Poison";"Dark"
505;61;40;4;48;"False";"Croagunk";453;61;40;50;300;"Poison";"Fighting"
506;106;65;4;83;"False";"Toxicroak";454;86;65;85;490;"Poison";"Fighting"
507;100;72;4;74;"False";"Carnivine";455;90;72;46;454;"Grass";""
508;49;56;4;49;"False";"Finneon";456;49;61;66;330;"Water";""
509;69;76;4;69;"False";"Lumineon";457;69;86;91;460;"Water";""
510;20;50;4;45;"False";"Mantyke";458;60;120;50;345;"Water";"Flying"
511;62;50;4;60;"False";"Snover";459;62;60;40;334;"Grass";"Ice"
512;92;75;4;90;"False";"Abomasnow";460;92;85;60;494;"Grass";"Ice"
513;132;105;4;90;"False";"AbomasnowMega Abomasnow";460;132;105;30;594;"Grass";"Ice"
514;120;65;4;70;"False";"Weavile";461;45;85;125;510;"Dark";"Ice"
515;70;115;4;70;"False";"Magnezone";462;130;90;60;535;"Electric";"Steel"
516;85;95;4;110;"False";"Lickilicky";463;80;95;50;515;"Normal";""
517;140;130;4;115;"False";"Rhyperior";464;55;55;40;535;"Ground";"Rock"
518;100;125;4;100;"False";"Tangrowth";465;110;50;50;535;"Grass";""
519;123;67;4;75;"False";"Electivire";466;95;85;95;540;"Electric";""
520;95;67;4;75;"False";"Magmortar";467;125;95;83;540;"Fire";""
521;50;95;4;85;"False";"Togekiss";468;120;115;80;545;"Fairy";"Flying"
522;76;86;4;86;"False";"Yanmega";469;116;56;95;515;"Bug";"Flying"
523;110;130;4;65;"False";"Leafeon";470;60;65;95;525;"Grass";""
524;60;110;4;65;"False";"Glaceon";471;130;95;65;525;"Ice";""
525;95;125;4;75;"False";"Gliscor";472;45;75;95;510;"Ground";"Flying"
526;130;80;4;110;"False";"Mamoswine";473;70;60;80;530;"Ice";"Ground"
527;80;70;4;85;"False";"Porygon-Z";474;135;75;90;535;"Normal";""
528;125;65;4;68;"False";"Gallade";475;65;115;80;518;"Psychic";"Fighting"
529;165;95;4;68;"False";"GalladeMega Gallade";475;65;115;110;618;"Psychic";"Fighting"
530;55;145;4;60;"False";"Probopass";476;75;150;40;525;"Rock";"Steel"
531;100;135;4;45;"False";"Dusknoir";477;65;135;45;525;"Ghost";""
532;80;70;4;70;"False";"Froslass";478;80;70;110;480;"Ice";"Ghost"
533;50;77;4;50;"False";"Rotom";479;95;77;91;440;"Electric";"Ghost"
534;65;107;4;50;"False";"RotomHeat Rotom";479;105;107;86;520;"Electric";"Fire"
535;65;107;4;50;"False";"RotomWash Rotom";479;105;107;86;520;"Electric";"Water"
536;65;107;4;50;"False";"RotomFrost Rotom";479;105;107;86;520;"Electric";"Ice"
537;65;107;4;50;"False";"RotomFan Rotom";479;105;107;86;520;"Electric";"Flying"
538;65;107;4;50;"False";"RotomMow Rotom";479;105;107;86;520;"Electric";"Grass"
539;75;130;4;75;"True";"Uxie";480;75;130;95;580;"Psychic";""
540;105;105;4;80;"True";"Mesprit";481;105;105;80;580;"Psychic";""
541;125;70;4;75;"True";"Azelf";482;125;70;115;580;"Psychic";""
542;120;120;4;100;"True";"Dialga";483;150;100;90;680;"Steel";"Dragon"
543;120;100;4;90;"True";"Palkia";484;150;120;100;680;"Water";"Dragon"
544;90;106;4;91;"True";"Heatran";485;130;106;77;600;"Fire";"Steel"
545;160;110;4;110;"True";"Regigigas";486;80;110;100;670;"Normal";""
546;100;120;4;150;"True";"GiratinaAltered Forme";487;100;120;90;680;"Ghost";"Dragon"
547;120;100;4;150;"True";"GiratinaOrigin Forme";487;120;100;90;680;"Ghost";"Dragon"
548;70;120;4;120;"False";"Cresselia";488;75;130;85;600;"Psychic";""
549;80;80;4;80;"False";"Phione";489;80;80;80;480;"Water";""
550;100;100;4;100;"False";"Manaphy";490;100;100;100;600;"Water";""
551;90;90;4;70;"True";"Darkrai";491;135;90;125;600;"Dark";""
552;100;100;4;100;"True";"ShayminLand Forme";492;100;100;100;600;"Grass";""
553;103;75;4;100;"True";"ShayminSky Forme";492;120;75;127;600;"Grass";"Flying"
554;120;120;4;120;"True";"Arceus";493;120;120;120;720;"Normal";""
555;100;100;5;100;"True";"Victini";494;100;100;100;600;"Psychic";"Fire"
556;45;55;5;45;"False";"Snivy";495;45;55;63;308;"Grass";""
557;60;75;5;60;"False";"Servine";496;60;75;83;413;"Grass";""
558;75;95;5;75;"False";"Serperior";497;75;95;113;528;"Grass";""
559;63;45;5;65;"False";"Tepig";498;45;45;45;308;"Fire";""
560;93;55;5;90;"False";"Pignite";499;70;55;55;418;"Fire";"Fighting"
561;123;65;5;110;"False";"Emboar";500;100;65;65;528;"Fire";"Fighting"
562;55;45;5;55;"False";"Oshawott";501;63;45;45;308;"Water";""
563;75;60;5;75;"False";"Dewott";502;83;60;60;413;"Water";""
564;100;85;5;95;"False";"Samurott";503;108;70;70;528;"Water";""
565;55;39;5;45;"False";"Patrat";504;35;39;42;255;"Normal";""
566;85;69;5;60;"False";"Watchog";505;60;69;77;420;"Normal";""
567;60;45;5;45;"False";"Lillipup";506;25;45;55;275;"Normal";""
568;80;65;5;65;"False";"Herdier";507;35;65;60;370;"Normal";""
569;110;90;5;85;"False";"Stoutland";508;45;90;80;500;"Normal";""
570;50;37;5;41;"False";"Purrloin";509;50;37;66;281;"Dark";""
571;88;50;5;64;"False";"Liepard";510;88;50;106;446;"Dark";""
572;53;48;5;50;"False";"Pansage";511;53;48;64;316;"Grass";""
573;98;63;5;75;"False";"Simisage";512;98;63;101;498;"Grass";""
574;53;48;5;50;"False";"Pansear";513;53;48;64;316;"Fire";""
575;98;63;5;75;"False";"Simisear";514;98;63;101;498;"Fire";""
576;53;48;5;50;"False";"Panpour";515;53;48;64;316;"Water";""
577;98;63;5;75;"False";"Simipour";516;98;63;101;498;"Water";""
578;25;45;5;76;"False";"Munna";517;67;55;24;292;"Psychic";""
579;55;85;5;116;"False";"Musharna";518;107;95;29;487;"Psychic";""
580;55;50;5;50;"False";"Pidove";519;36;30;43;264;"Normal";"Flying"
581;77;62;5;62;"False";"Tranquill";520;50;42;65;358;"Normal";"Flying"
582;115;80;5;80;"False";"Unfezant";521;65;55;93;488;"Normal";"Flying"
583;60;32;5;45;"False";"Blitzle";522;50;32;76;295;"Electric";""
584;100;63;5;75;"False";"Zebstrika";523;80;63;116;497;"Electric";""
585;75;85;5;55;"False";"Roggenrola";524;25;25;15;280;"Rock";""
586;105;105;5;70;"False";"Boldore";525;50;40;20;390;"Rock";""
587;135;130;5;85;"False";"Gigalith";526;60;80;25;515;"Rock";""
588;45;43;5;55;"False";"Woobat";527;55;43;72;313;"Psychic";"Flying"
589;57;55;5;67;"False";"Swoobat";528;77;55;114;425;"Psychic";"Flying"
590;85;40;5;60;"False";"Drilbur";529;30;45;68;328;"Ground";""
591;135;60;5;110;"False";"Excadrill";530;50;65;88;508;"Ground";"Steel"
592;60;86;5;103;"False";"Audino";531;60;86;50;445;"Normal";""
593;60;126;5;103;"False";"AudinoMega Audino";531;80;126;50;545;"Normal";"Fairy"
594;80;55;5;75;"False";"Timburr";532;25;35;35;305;"Fighting";""
595;105;85;5;85;"False";"Gurdurr";533;40;50;40;405;"Fighting";""
596;140;95;5;105;"False";"Conkeldurr";534;55;65;45;505;"Fighting";""
597;50;40;5;50;"False";"Tympole";535;50;40;64;294;"Water";""
598;65;55;5;75;"False";"Palpitoad";536;65;55;69;384;"Water";"Ground"
599;95;75;5;105;"False";"Seismitoad";537;85;75;74;509;"Water";"Ground"
600;100;85;5;120;"False";"Throh";538;30;85;45;465;"Fighting";""
601;125;75;5;75;"False";"Sawk";539;30;75;85;465;"Fighting";""
602;53;70;5;45;"False";"Sewaddle";540;40;60;42;310;"Bug";"Grass"
603;63;90;5;55;"False";"Swadloon";541;50;80;42;380;"Bug";"Grass"
604;103;80;5;75;"False";"Leavanny";542;70;80;92;500;"Bug";"Grass"
605;45;59;5;30;"False";"Venipede";543;30;39;57;260;"Bug";"Poison"
606;55;99;5;40;"False";"Whirlipede";544;40;79;47;360;"Bug";"Poison"
607;100;89;5;60;"False";"Scolipede";545;55;69;112;485;"Bug";"Poison"
608;27;60;5;40;"False";"Cottonee";546;37;50;66;280;"Grass";"Fairy"
609;67;85;5;60;"False";"Whimsicott";547;77;75;116;480;"Grass";"Fairy"
610;35;50;5;45;"False";"Petilil";548;70;50;30;280;"Grass";""
611;60;75;5;70;"False";"Lilligant";549;110;75;90;480;"Grass";""
612;92;65;5;70;"False";"Basculin";550;80;55;98;460;"Water";""
613;72;35;5;50;"False";"Sandile";551;35;35;65;292;"Ground";"Dark"
614;82;45;5;60;"False";"Krokorok";552;45;45;74;351;"Ground";"Dark"
615;117;80;5;95;"False";"Krookodile";553;65;70;92;519;"Ground";"Dark"
616;90;45;5;70;"False";"Darumaka";554;15;45;50;315;"Fire";""
617;140;55;5;105;"False";"DarmanitanStandard Mode";555;30;55;95;480;"Fire";""
618;30;105;5;105;"False";"DarmanitanZen Mode";555;140;105;55;540;"Fire";"Psychic"
619;86;67;5;75;"False";"Maractus";556;106;67;60;461;"Grass";""
620;65;85;5;50;"False";"Dwebble";557;35;35;55;325;"Bug";"Rock"
621;95;125;5;70;"False";"Crustle";558;65;75;45;475;"Bug";"Rock"
622;75;70;5;50;"False";"Scraggy";559;35;70;48;348;"Dark";"Fighting"
623;90;115;5;65;"False";"Scrafty";560;45;115;58;488;"Dark";"Fighting"
624;58;80;5;72;"False";"Sigilyph";561;103;80;97;490;"Psychic";"Flying"
625;30;85;5;38;"False";"Yamask";562;55;65;30;303;"Ghost";""
626;50;145;5;58;"False";"Cofagrigus";563;95;105;30;483;"Ghost";""
627;78;103;5;54;"False";"Tirtouga";564;53;45;22;355;"Water";"Rock"
628;108;133;5;74;"False";"Carracosta";565;83;65;32;495;"Water";"Rock"
629;112;45;5;55;"False";"Archen";566;74;45;70;401;"Rock";"Flying"
630;140;65;5;75;"False";"Archeops";567;112;65;110;567;"Rock";"Flying"
631;50;62;5;50;"False";"Trubbish";568;40;62;65;329;"Poison";""
632;95;82;5;80;"False";"Garbodor";569;60;82;75;474;"Poison";""
633;65;40;5;40;"False";"Zorua";570;80;40;65;330;"Dark";""
634;105;60;5;60;"False";"Zoroark";571;120;60;105;510;"Dark";""
635;50;40;5;55;"False";"Minccino";572;40;40;75;300;"Normal";""
636;95;60;5;75;"False";"Cinccino";573;65;60;115;470;"Normal";""
637;30;50;5;45;"False";"Gothita";574;55;65;45;290;"Psychic";""
638;45;70;5;60;"False";"Gothorita";575;75;85;55;390;"Psychic";""
639;55;95;5;70;"False";"Gothitelle";576;95;110;65;490;"Psychic";""
640;30;40;5;45;"False";"Solosis";577;105;50;20;290;"Psychic";""
641;40;50;5;65;"False";"Duosion";578;125;60;30;370;"Psychic";""
642;65;75;5;110;"False";"Reuniclus";579;125;85;30;490;"Psychic";""
643;44;50;5;62;"False";"Ducklett";580;44;50;55;305;"Water";"Flying"
644;87;63;5;75;"False";"Swanna";581;87;63;98;473;"Water";"Flying"
645;50;50;5;36;"False";"Vanillite";582;65;60;44;305;"Ice";""
646;65;65;5;51;"False";"Vanillish";583;80;75;59;395;"Ice";""
647;95;85;5;71;"False";"Vanilluxe";584;110;95;79;535;"Ice";""
648;60;50;5;60;"False";"Deerling";585;40;50;75;335;"Normal";"Grass"
649;100;70;5;80;"False";"Sawsbuck";586;60;70;95;475;"Normal";"Grass"
650;75;60;5;55;"False";"Emolga";587;75;60;103;428;"Electric";"Flying"
651;75;45;5;50;"False";"Karrablast";588;40;45;60;315;"Bug";""
652;135;105;5;70;"False";"Escavalier";589;60;105;20;495;"Bug";"Steel"
653;55;45;5;69;"False";"Foongus";590;55;55;15;294;"Grass";"Poison"
654;85;70;5;114;"False";"Amoonguss";591;85;80;30;464;"Grass";"Poison"
655;40;50;5;55;"False";"Frillish";592;65;85;40;335;"Water";"Ghost"
656;60;70;5;100;"False";"Jellicent";593;85;105;60;480;"Water";"Ghost"
657;75;80;5;165;"False";"Alomomola";594;40;45;65;470;"Water";""
658;47;50;5;50;"False";"Joltik";595;57;50;65;319;"Bug";"Electric"
659;77;60;5;70;"False";"Galvantula";596;97;60;108;472;"Bug";"Electric"
660;50;91;5;44;"False";"Ferroseed";597;24;86;10;305;"Grass";"Steel"
661;94;131;5;74;"False";"Ferrothorn";598;54;116;20;489;"Grass";"Steel"
662;55;70;5;40;"False";"Klink";599;45;60;30;300;"Steel";""
663;80;95;5;60;"False";"Klang";600;70;85;50;440;"Steel";""
664;100;115;5;60;"False";"Klinklang";601;70;85;90;520;"Steel";""
665;55;40;5;35;"False";"Tynamo";602;45;40;60;275;"Electric";""
666;85;70;5;65;"False";"Eelektrik";603;75;70;40;405;"Electric";""
667;115;80;5;85;"False";"Eelektross";604;105;80;50;515;"Electric";""
668;55;55;5;55;"False";"Elgyem";605;85;55;30;335;"Psychic";""
669;75;75;5;75;"False";"Beheeyem";606;125;95;40;485;"Psychic";""
670;30;55;5;50;"False";"Litwick";607;65;55;20;275;"Ghost";"Fire"
671;40;60;5;60;"False";"Lampent";608;95;60;55;370;"Ghost";"Fire"
672;55;90;5;60;"False";"Chandelure";609;145;90;80;520;"Ghost";"Fire"
673;87;60;5;46;"False";"Axew";610;30;40;57;320;"Dragon";""
674;117;70;5;66;"False";"Fraxure";611;40;50;67;410;"Dragon";""
675;147;90;5;76;"False";"Haxorus";612;60;70;97;540;"Dragon";""
676;70;40;5;55;"False";"Cubchoo";613;60;40;40;305;"Ice";""
677;110;80;5;95;"False";"Beartic";614;70;80;50;485;"Ice";""
678;50;30;5;70;"False";"Cryogonal";615;95;135;105;485;"Ice";""
679;40;85;5;50;"False";"Shelmet";616;40;65;25;305;"Bug";""
680;70;40;5;80;"False";"Accelgor";617;100;60;145;495;"Bug";""
681;66;84;5;109;"False";"Stunfisk";618;81;99;32;471;"Ground";"Electric"
682;85;50;5;45;"False";"Mienfoo";619;55;50;65;350;"Fighting";""
683;125;60;5;65;"False";"Mienshao";620;95;60;105;510;"Fighting";""
684;120;90;5;77;"False";"Druddigon";621;60;90;48;485;"Dragon";""
685;74;50;5;59;"False";"Golett";622;35;50;35;303;"Ground";"Ghost"
686;124;80;5;89;"False";"Golurk";623;55;80;55;483;"Ground";"Ghost"
687;85;70;5;45;"False";"Pawniard";624;40;40;60;340;"Dark";"Steel"
688;125;100;5;65;"False";"Bisharp";625;60;70;70;490;"Dark";"Steel"
689;110;95;5;95;"False";"Bouffalant";626;40;95;55;490;"Normal";""
690;83;50;5;70;"False";"Rufflet";627;37;50;60;350;"Normal";"Flying"
691;123;75;5;100;"False";"Braviary";628;57;75;80;510;"Normal";"Flying"
692;55;75;5;70;"False";"Vullaby";629;45;65;60;370;"Dark";"Flying"
693;65;105;5;110;"False";"Mandibuzz";630;55;95;80;510;"Dark";"Flying"
694;97;66;5;85;"False";"Heatmor";631;105;66;65;484;"Fire";""
695;109;112;5;58;"False";"Durant";632;48;48;109;484;"Bug";"Steel"
696;65;50;5;52;"False";"Deino";633;45;50;38;300;"Dark";"Dragon"
697;85;70;5;72;"False";"Zweilous";634;65;70;58;420;"Dark";"Dragon"
698;105;90;5;92;"False";"Hydreigon";635;125;90;98;600;"Dark";"Dragon"
699;85;55;5;55;"False";"Larvesta";636;50;55;60;360;"Bug";"Fire"
700;60;65;5;85;"False";"Volcarona";637;135;105;100;550;"Bug";"Fire"
701;90;129;5;91;"True";"Cobalion";638;90;72;108;580;"Steel";"Fighting"
702;129;90;5;91;"True";"Terrakion";639;72;90;108;580;"Rock";"Fighting"
703;90;72;5;91;"True";"Virizion";640;90;129;108;580;"Grass";"Fighting"
704;115;70;5;79;"True";"TornadusIncarnate Forme";641;125;80;111;580;"Flying";""
705;100;80;5;79;"True";"TornadusTherian Forme";641;110;90;121;580;"Flying";""
